matchid,date,year,city,venue,team1,team2,result,tossdecision,winner,by_what,by_how_many,mom
1254073,2021-04-22T14:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Rajasthan Royals,Royal Challengers Bangalore,RCB won by 10 wickets,,Royal Challengers Bangalore,wickets,[10],
1254074,2021-04-23T14:00Z,2021,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians,Punjab Kings,Punjab Kings won by 9 wickets,,Punjab Kings,wickets,[9],
1254075,2021-04-24T14:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Kolkata Knight Riders,Rajasthan Royals,Royals won by 6 wickets,,Rajasthan Royals,wickets,[6],
1254076,2021-04-25T10:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Chennai Super Kings,Royal Challengers Bangalore,Super Kings won by 69 runs,,Chennai Super Kings,runs,[69],
1254077,2021-04-25T14:00Z,2021,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chepauk, Chennai",Delhi Capitals,Sunrisers Hyderabad,Match tied (Delhi Capitals won the one-over eliminator),,Match Tied/Cancelled/Not yet ended,,[],
1254078,2021-04-26T14:00Z,2021,"Narendra Modi Stadium, Motera, Ahmedabad","Narendra Modi Stadium, Motera, Ahmedabad",Punjab Kings,Kolkata Knight Riders,KKR won by 5 wickets,,Kolkata Knight Riders,wickets,[5],
1254079,2021-04-27T14:00Z,2021,"Narendra Modi Stadium, Motera, Ahmedabad","Narendra Modi Stadium, Motera, Ahmedabad",Royal Challengers Bangalore,Delhi Capitals,RCB won by 1 run,,Royal Challengers Bangalore,,[1],
1254080,2021-04-28T14:00Z,2021,"Arun Jaitley Stadium, Delhi","Arun Jaitley Stadium, Delhi",Sunrisers Hyderabad,Chennai Super Kings,Super Kings won by 7 wickets,,Chennai Super Kings,wickets,[7],
1254081,2021-04-29T10:00Z,2021,"Arun Jaitley Stadium, Delhi","Arun Jaitley Stadium, Delhi",Mumbai Indians,Rajasthan Royals,Starts at 3:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254082,2021-04-29T14:00Z,2021,"Narendra Modi Stadium, Motera, Ahmedabad","Narendra Modi Stadium, Motera, Ahmedabad",Delhi Capitals,Kolkata Knight Riders,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254083,2021-04-30T14:00Z,2021,"Narendra Modi Stadium, Motera, Ahmedabad","Narendra Modi Stadium, Motera, Ahmedabad",Punjab Kings,Royal Challengers Bangalore,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254084,2021-05-01T14:00Z,2021,"Arun Jaitley Stadium, Delhi","Arun Jaitley Stadium, Delhi",Mumbai Indians,Chennai Super Kings,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254085,2021-05-02T10:00Z,2021,"Arun Jaitley Stadium, Delhi","Arun Jaitley Stadium, Delhi",Rajasthan Royals,Sunrisers Hyderabad,Starts at 3:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254086,2021-05-02T14:00Z,2021,"Narendra Modi Stadium, Motera, Ahmedabad","Narendra Modi Stadium, Motera, Ahmedabad",Punjab Kings,Delhi Capitals,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254087,2021-05-03T14:00Z,2021,"Narendra Modi Stadium, Motera, Ahmedabad","Narendra Modi Stadium, Motera, Ahmedabad",Kolkata Knight Riders,Royal Challengers Bangalore,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254088,2021-05-04T14:00Z,2021,"Arun Jaitley Stadium, Delhi","Arun Jaitley Stadium, Delhi",Sunrisers Hyderabad,Mumbai Indians,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254089,2021-05-05T14:00Z,2021,"Arun Jaitley Stadium, Delhi","Arun Jaitley Stadium, Delhi",Rajasthan Royals,Chennai Super Kings,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254090,2021-05-06T14:00Z,2021,"Narendra Modi Stadium, Motera, Ahmedabad","Narendra Modi Stadium, Motera, Ahmedabad",Royal Challengers Bangalore,Punjab Kings,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254091,2021-05-07T14:00Z,2021,"Arun Jaitley Stadium, Delhi","Arun Jaitley Stadium, Delhi",Sunrisers Hyderabad,Chennai Super Kings,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254092,2021-05-08T10:00Z,2021,"Narendra Modi Stadium, Motera, Ahmedabad","Narendra Modi Stadium, Motera, Ahmedabad",Kolkata Knight Riders,Delhi Capitals,Starts at 3:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254093,2021-05-08T14:00Z,2021,"Arun Jaitley Stadium, Delhi","Arun Jaitley Stadium, Delhi",Rajasthan Royals,Mumbai Indians,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254094,2021-05-09T10:00Z,2021,"M.Chinnaswamy Stadium, Bengaluru","M.Chinnaswamy Stadium, Bengaluru",Chennai Super Kings,Punjab Kings,Starts at 3:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254095,2021-05-09T14:00Z,2021,"Eden Gardens, Kolkata","Eden Gardens, Kolkata",Royal Challengers Bangalore,Sunrisers Hyderabad,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254096,2021-05-10T14:00Z,2021,"M.Chinnaswamy Stadium, Bengaluru","M.Chinnaswamy Stadium, Bengaluru",Mumbai Indians,Kolkata Knight Riders,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254097,2021-05-11T14:00Z,2021,"Eden Gardens, Kolkata","Eden Gardens, Kolkata",Delhi Capitals,Rajasthan Royals,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254098,2021-05-12T14:00Z,2021,"M.Chinnaswamy Stadium, Bengaluru","M.Chinnaswamy Stadium, Bengaluru",Chennai Super Kings,Kolkata Knight Riders,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254099,2021-05-13T10:00Z,2021,"M.Chinnaswamy Stadium, Bengaluru","M.Chinnaswamy Stadium, Bengaluru",Mumbai Indians,Punjab Kings,Starts at 3:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254100,2021-05-13T14:00Z,2021,"Eden Gardens, Kolkata","Eden Gardens, Kolkata",Sunrisers Hyderabad,Rajasthan Royals,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254101,2021-05-14T14:00Z,2021,"Eden Gardens, Kolkata","Eden Gardens, Kolkata",Royal Challengers Bangalore,Delhi Capitals,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254102,2021-05-15T14:00Z,2021,"M.Chinnaswamy Stadium, Bengaluru","M.Chinnaswamy Stadium, Bengaluru",Kolkata Knight Riders,Punjab Kings,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254103,2021-05-16T10:00Z,2021,"Eden Gardens, Kolkata","Eden Gardens, Kolkata",Rajasthan Royals,Royal Challengers Bangalore,Starts at 3:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254104,2021-05-16T14:00Z,2021,"M.Chinnaswamy Stadium, Bengaluru","M.Chinnaswamy Stadium, Bengaluru",Chennai Super Kings,Mumbai Indians,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254105,2021-05-17T14:00Z,2021,"Eden Gardens, Kolkata","Eden Gardens, Kolkata",Delhi Capitals,Sunrisers Hyderabad,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254106,2021-05-18T14:00Z,2021,"M.Chinnaswamy Stadium, Bengaluru","M.Chinnaswamy Stadium, Bengaluru",Kolkata Knight Riders,Rajasthan Royals,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254107,2021-05-19T14:00Z,2021,"M.Chinnaswamy Stadium, Bengaluru","M.Chinnaswamy Stadium, Bengaluru",Sunrisers Hyderabad,Punjab Kings,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254108,2021-05-20T14:00Z,2021,"Eden Gardens, Kolkata","Eden Gardens, Kolkata",Royal Challengers Bangalore,Mumbai Indians,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254109,2021-05-21T10:00Z,2021,"M.Chinnaswamy Stadium, Bengaluru","M.Chinnaswamy Stadium, Bengaluru",Kolkata Knight Riders,Sunrisers Hyderabad,Starts at 3:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254110,2021-05-21T14:00Z,2021,"Eden Gardens, Kolkata","Eden Gardens, Kolkata",Delhi Capitals,Chennai Super Kings,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254111,2021-05-22T14:00Z,2021,"M.Chinnaswamy Stadium, Bengaluru","M.Chinnaswamy Stadium, Bengaluru",Punjab Kings,Rajasthan Royals,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254112,2021-05-23T10:00Z,2021,"Eden Gardens, Kolkata","Eden Gardens, Kolkata",Mumbai Indians,Delhi Capitals,Starts at 3:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254113,2021-05-23T14:00Z,2021,"Eden Gardens, Kolkata","Eden Gardens, Kolkata",Royal Challengers Bangalore,Chennai Super Kings,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254058,2021-04-09T14:00Z,2021,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians,Royal Challengers Bangalore,RCB won by 2 wickets,,Royal Challengers Bangalore,wickets,[2],
1254059,2021-04-10T14:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Chennai Super Kings,Delhi Capitals,Capitals won by 7 wickets,,Delhi Capitals,wickets,[7],
1254060,2021-04-11T14:00Z,2021,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chepauk, Chennai",Kolkata Knight Riders,Sunrisers Hyderabad,KKR won by 10 runs,,Kolkata Knight Riders,runs,[10],
1254061,2021-04-12T14:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Punjab Kings,Rajasthan Royals,Punjab Kings won by 4 runs,,Punjab Kings,runs,[4],
1254062,2021-04-13T14:00Z,2021,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians,Kolkata Knight Riders,MUM Indians won by 10 runs,,Mumbai Indians,runs,[10],
1254063,2021-04-14T14:00Z,2021,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chepauk, Chennai",Royal Challengers Bangalore,Sunrisers Hyderabad,RCB won by 6 runs,,Royal Challengers Bangalore,runs,[6],
1254064,2021-04-15T14:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Delhi Capitals,Rajasthan Royals,Royals won by 3 wickets,,Rajasthan Royals,wickets,[3],
1254065,2021-04-16T14:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Punjab Kings,Chennai Super Kings,Super Kings won by 6 wickets,,Chennai Super Kings,wickets,[6],
1254066,2021-04-17T14:00Z,2021,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians,Sunrisers Hyderabad,MUM Indians won by 13 runs,,Mumbai Indians,runs,[13],
1254067,2021-04-18T10:00Z,2021,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chepauk, Chennai",Royal Challengers Bangalore,Kolkata Knight Riders,RCB won by 38 runs,,Royal Challengers Bangalore,runs,[38],
1254068,2021-04-18T14:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Punjab Kings,Delhi Capitals,Capitals won by 6 wickets,,Delhi Capitals,wickets,[6],
1254069,2021-04-19T14:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Chennai Super Kings,Rajasthan Royals,Super Kings won by 45 runs,,Chennai Super Kings,runs,[45],
1254070,2021-04-20T14:00Z,2021,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians,Delhi Capitals,Capitals won by 6 wickets,,Delhi Capitals,wickets,[6],
1254071,2021-04-21T10:00Z,2021,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chepauk, Chennai",Punjab Kings,Sunrisers Hyderabad,Sunrisers won by 9 wickets,,Sunrisers Hyderabad,wickets,[9],
1254072,2021-04-21T14:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Chennai Super Kings,Kolkata Knight Riders,Super Kings won by 18 runs,,Chennai Super Kings,runs,[18],
1254073,2021-04-22T14:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Rajasthan Royals,Royal Challengers Bangalore,RCB won by 10 wickets,,Royal Challengers Bangalore,wickets,[10],
1254074,2021-04-23T14:00Z,2021,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians,Punjab Kings,Punjab Kings won by 9 wickets,,Punjab Kings,wickets,[9],
1254075,2021-04-24T14:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Kolkata Knight Riders,Rajasthan Royals,Royals won by 6 wickets,,Rajasthan Royals,wickets,[6],
1254076,2021-04-25T10:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Chennai Super Kings,Royal Challengers Bangalore,Super Kings won by 69 runs,,Chennai Super Kings,runs,[69],
1254077,2021-04-25T14:00Z,2021,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chepauk, Chennai",Delhi Capitals,Sunrisers Hyderabad,Match tied (Delhi Capitals won the one-over eliminator),,Match Tied/Cancelled/Not yet ended,,[],
1254078,2021-04-26T14:00Z,2021,"Narendra Modi Stadium, Motera, Ahmedabad","Narendra Modi Stadium, Motera, Ahmedabad",Punjab Kings,Kolkata Knight Riders,KKR won by 5 wickets,,Kolkata Knight Riders,wickets,[5],
1254079,2021-04-27T14:00Z,2021,"Narendra Modi Stadium, Motera, Ahmedabad","Narendra Modi Stadium, Motera, Ahmedabad",Royal Challengers Bangalore,Delhi Capitals,RCB won by 1 run,,Royal Challengers Bangalore,,[1],
1254080,2021-04-28T14:00Z,2021,"Arun Jaitley Stadium, Delhi","Arun Jaitley Stadium, Delhi",Sunrisers Hyderabad,Chennai Super Kings,Super Kings won by 7 wickets,,Chennai Super Kings,wickets,[7],
1254081,2021-04-29T10:00Z,2021,"Arun Jaitley Stadium, Delhi","Arun Jaitley Stadium, Delhi",Rajasthan Royals,Mumbai Indians,MUM Indians won by 7 wickets,,Mumbai Indians,wickets,[7],
1254082,2021-04-29T14:00Z,2021,"Narendra Modi Stadium, Motera, Ahmedabad","Narendra Modi Stadium, Motera, Ahmedabad",Kolkata Knight Riders,Delhi Capitals,Capitals won by 7 wickets,,Delhi Capitals,wickets,[7],
1254083,2021-04-30T14:00Z,2021,"Narendra Modi Stadium, Motera, Ahmedabad","Narendra Modi Stadium, Motera, Ahmedabad",Punjab Kings,Royal Challengers Bangalore,Punjab Kings won by 34 runs,,Punjab Kings,runs,[34],
1254084,2021-05-01T14:00Z,2021,"Arun Jaitley Stadium, Delhi","Arun Jaitley Stadium, Delhi",Chennai Super Kings,Mumbai Indians,MUM Indians won by 4 wickets,,Mumbai Indians,wickets,[4],
1254085,2021-05-02T10:00Z,2021,"Arun Jaitley Stadium, Delhi","Arun Jaitley Stadium, Delhi",Rajasthan Royals,Sunrisers Hyderabad,Starts at 3:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254086,2021-05-02T14:00Z,2021,"Narendra Modi Stadium, Motera, Ahmedabad","Narendra Modi Stadium, Motera, Ahmedabad",Punjab Kings,Delhi Capitals,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254087,2021-05-03T14:00Z,2021,"Narendra Modi Stadium, Motera, Ahmedabad","Narendra Modi Stadium, Motera, Ahmedabad",Kolkata Knight Riders,Royal Challengers Bangalore,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254088,2021-05-04T14:00Z,2021,"Arun Jaitley Stadium, Delhi","Arun Jaitley Stadium, Delhi",Sunrisers Hyderabad,Mumbai Indians,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254089,2021-05-05T14:00Z,2021,"Arun Jaitley Stadium, Delhi","Arun Jaitley Stadium, Delhi",Rajasthan Royals,Chennai Super Kings,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254090,2021-05-06T14:00Z,2021,"Narendra Modi Stadium, Motera, Ahmedabad","Narendra Modi Stadium, Motera, Ahmedabad",Royal Challengers Bangalore,Punjab Kings,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254091,2021-05-07T14:00Z,2021,"Arun Jaitley Stadium, Delhi","Arun Jaitley Stadium, Delhi",Sunrisers Hyderabad,Chennai Super Kings,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254092,2021-05-08T10:00Z,2021,"Narendra Modi Stadium, Motera, Ahmedabad","Narendra Modi Stadium, Motera, Ahmedabad",Kolkata Knight Riders,Delhi Capitals,Starts at 3:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254093,2021-05-08T14:00Z,2021,"Arun Jaitley Stadium, Delhi","Arun Jaitley Stadium, Delhi",Rajasthan Royals,Mumbai Indians,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254094,2021-05-09T10:00Z,2021,"M.Chinnaswamy Stadium, Bengaluru","M.Chinnaswamy Stadium, Bengaluru",Chennai Super Kings,Punjab Kings,Starts at 3:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254095,2021-05-09T14:00Z,2021,"Eden Gardens, Kolkata","Eden Gardens, Kolkata",Royal Challengers Bangalore,Sunrisers Hyderabad,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254096,2021-05-10T14:00Z,2021,"M.Chinnaswamy Stadium, Bengaluru","M.Chinnaswamy Stadium, Bengaluru",Mumbai Indians,Kolkata Knight Riders,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254097,2021-05-11T14:00Z,2021,"Eden Gardens, Kolkata","Eden Gardens, Kolkata",Delhi Capitals,Rajasthan Royals,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254098,2021-05-12T14:00Z,2021,"M.Chinnaswamy Stadium, Bengaluru","M.Chinnaswamy Stadium, Bengaluru",Chennai Super Kings,Kolkata Knight Riders,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254099,2021-05-13T10:00Z,2021,"M.Chinnaswamy Stadium, Bengaluru","M.Chinnaswamy Stadium, Bengaluru",Mumbai Indians,Punjab Kings,Starts at 3:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254100,2021-05-13T14:00Z,2021,"Eden Gardens, Kolkata","Eden Gardens, Kolkata",Sunrisers Hyderabad,Rajasthan Royals,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254101,2021-05-14T14:00Z,2021,"Eden Gardens, Kolkata","Eden Gardens, Kolkata",Royal Challengers Bangalore,Delhi Capitals,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254102,2021-05-15T14:00Z,2021,"M.Chinnaswamy Stadium, Bengaluru","M.Chinnaswamy Stadium, Bengaluru",Kolkata Knight Riders,Punjab Kings,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254103,2021-05-16T10:00Z,2021,"Eden Gardens, Kolkata","Eden Gardens, Kolkata",Rajasthan Royals,Royal Challengers Bangalore,Starts at 3:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254104,2021-05-16T14:00Z,2021,"M.Chinnaswamy Stadium, Bengaluru","M.Chinnaswamy Stadium, Bengaluru",Chennai Super Kings,Mumbai Indians,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254105,2021-05-17T14:00Z,2021,"Eden Gardens, Kolkata","Eden Gardens, Kolkata",Delhi Capitals,Sunrisers Hyderabad,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254106,2021-05-18T14:00Z,2021,"M.Chinnaswamy Stadium, Bengaluru","M.Chinnaswamy Stadium, Bengaluru",Kolkata Knight Riders,Rajasthan Royals,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254107,2021-05-19T14:00Z,2021,"M.Chinnaswamy Stadium, Bengaluru","M.Chinnaswamy Stadium, Bengaluru",Sunrisers Hyderabad,Punjab Kings,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254108,2021-05-20T14:00Z,2021,"Eden Gardens, Kolkata","Eden Gardens, Kolkata",Royal Challengers Bangalore,Mumbai Indians,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254109,2021-05-21T10:00Z,2021,"M.Chinnaswamy Stadium, Bengaluru","M.Chinnaswamy Stadium, Bengaluru",Kolkata Knight Riders,Sunrisers Hyderabad,Starts at 3:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254110,2021-05-21T14:00Z,2021,"Eden Gardens, Kolkata","Eden Gardens, Kolkata",Delhi Capitals,Chennai Super Kings,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254111,2021-05-22T14:00Z,2021,"M.Chinnaswamy Stadium, Bengaluru","M.Chinnaswamy Stadium, Bengaluru",Punjab Kings,Rajasthan Royals,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254112,2021-05-23T10:00Z,2021,"Eden Gardens, Kolkata","Eden Gardens, Kolkata",Mumbai Indians,Delhi Capitals,Starts at 3:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254113,2021-05-23T14:00Z,2021,"Eden Gardens, Kolkata","Eden Gardens, Kolkata",Royal Challengers Bangalore,Chennai Super Kings,Starts at 7:30 PM local time,,Match Tied/Cancelled/Not yet ended,,[],
1254058,2021-04-09T14:00Z,2021,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians,Royal Challengers Bangalore,RCB won by 2 wickets,,Royal Challengers Bangalore,wickets,[2],
1254059,2021-04-10T14:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Chennai Super Kings,Delhi Capitals,Capitals won by 7 wickets,,Delhi Capitals,wickets,[7],
1254060,2021-04-11T14:00Z,2021,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chepauk, Chennai",Kolkata Knight Riders,Sunrisers Hyderabad,KKR won by 10 runs,,Kolkata Knight Riders,runs,[10],
1254061,2021-04-12T14:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Punjab Kings,Rajasthan Royals,Punjab Kings won by 4 runs,,Punjab Kings,runs,[4],
1254062,2021-04-13T14:00Z,2021,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians,Kolkata Knight Riders,MUM Indians won by 10 runs,,Mumbai Indians,runs,[10],
1254063,2021-04-14T14:00Z,2021,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chepauk, Chennai",Royal Challengers Bangalore,Sunrisers Hyderabad,RCB won by 6 runs,,Royal Challengers Bangalore,runs,[6],
1254064,2021-04-15T14:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Delhi Capitals,Rajasthan Royals,Royals won by 3 wickets,,Rajasthan Royals,wickets,[3],
1254065,2021-04-16T14:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Punjab Kings,Chennai Super Kings,Super Kings won by 6 wickets,,Chennai Super Kings,wickets,[6],
1254066,2021-04-17T14:00Z,2021,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians,Sunrisers Hyderabad,MUM Indians won by 13 runs,,Mumbai Indians,runs,[13],
1254067,2021-04-18T10:00Z,2021,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chepauk, Chennai",Royal Challengers Bangalore,Kolkata Knight Riders,RCB won by 38 runs,,Royal Challengers Bangalore,runs,[38],
1254068,2021-04-18T14:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Punjab Kings,Delhi Capitals,Capitals won by 6 wickets,,Delhi Capitals,wickets,[6],
1254069,2021-04-19T14:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Chennai Super Kings,Rajasthan Royals,Super Kings won by 45 runs,,Chennai Super Kings,runs,[45],
1254070,2021-04-20T14:00Z,2021,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians,Delhi Capitals,Capitals won by 6 wickets,,Delhi Capitals,wickets,[6],
1254071,2021-04-21T10:00Z,2021,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chepauk, Chennai",Punjab Kings,Sunrisers Hyderabad,Sunrisers won by 9 wickets,,Sunrisers Hyderabad,wickets,[9],
1254072,2021-04-21T14:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Chennai Super Kings,Kolkata Knight Riders,Super Kings won by 18 runs,,Chennai Super Kings,runs,[18],
1254073,2021-04-22T14:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Rajasthan Royals,Royal Challengers Bangalore,RCB won by 10 wickets,,Royal Challengers Bangalore,wickets,[10],
1254074,2021-04-23T14:00Z,2021,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians,Punjab Kings,Punjab Kings won by 9 wickets,,Punjab Kings,wickets,[9],
1254075,2021-04-24T14:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Kolkata Knight Riders,Rajasthan Royals,Royals won by 6 wickets,,Rajasthan Royals,wickets,[6],
1254076,2021-04-25T10:00Z,2021,"Wankhede Stadium, Mumbai","Wankhede Stadium, Mumbai",Chennai Super Kings,Royal Challengers Bangalore,Super Kings won by 69 runs,,Chennai Super Kings,runs,[69],
1254077,2021-04-25T14:00Z,2021,"MA Chidambaram Stadium, Chepauk, Chennai","MA Chidambaram Stadium, Chepauk, Chennai",Delhi Capitals,Sunrisers Hyderabad,Match tied (Delhi Capitals won the one-over eliminator),,Match Tied/Cancelled/Not yet ended,,[],
1254078,2021-04-26T14:00Z,2021,"Narendra Modi Stadium, Motera, Ahmedabad","Narendra Modi Stadium, Motera, Ahmedabad",Punjab Kings,Kolkata Knight Riders,KKR won by 5 wickets,,Kolkata Knight Riders,wickets,[5],
1254079,2021-04-27T14:00Z,2021,"Narendra Modi Stadium, Motera, Ahmedabad","Narendra Modi Stadium, Motera, Ahmedabad",Royal Challengers Bangalore,Delhi Capitals,RCB won by 1 run,,Royal Challengers Bangalore,,[1],
